Mon Apr 14 09:47:20 2025    profile_results

         13887303 function calls (13779050 primitive calls) in 15.582 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       62    0.000    0.000   15.577    0.251 inference.py:77(G_mapping)
       54    0.000    0.000   14.195    0.263 linalg.py:359(<lambda>)
       90    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       18    0.000    0.000    0.000    0.000 _sputils.py:350(isintlike)
       14    0.000    0.000    0.000    0.000 linalg.py:154(__axpy)
       90    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
      310    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       54    0.000    0.000   14.196    0.263 _interface.py:612(_matvec)
        9    0.000    0.000   14.198    1.578 linalg.py:367(_adjoint_mapping_from_dual)
        1    0.000    0.000   15.582   15.582 inference.py:120(compute_solution)
       30    0.000    0.000    0.000    0.000 linalg.py:805(_inner_product_without_metric)
      153    0.000    0.000    0.000    0.000 linalg.py:186(codomain)
       63    0.000    0.000    0.000    0.000 inference.py:63(<lambda>)
       18    0.000    0.000    0.000    0.000 linalg.py:606(__init__)
       18    0.000    0.000    0.000    0.000 linalg.py:668(dual)
       62    0.000    0.000   15.577    0.251 inference.py:82(<lambda>)
      206    0.000    0.000    0.000    0.000 linalg.py:181(domain)
      9/1    0.000    0.000   15.582   15.582 linalg.py:477(mapping)
       18    0.000    0.000    0.000    0.000 linalg.py:191(hilbert_operator)
        9    0.000    0.000   14.197    1.577 linalg.py:132(_dual_to_components)
       45    0.000    0.000   13.516    0.300 _interface.py:432(__mul__)
       18    0.000    0.000    0.000    0.000 linalg.py:523(__init__)
        9    0.000    0.000   14.198    1.578 linalg.py:731(_from_dual_default)
        9    0.000    0.000    0.000    0.000 _interface.py:154(__new__)
        9    0.000    0.000    0.680    0.076 _interface.py:185(_init_dtype)
       54    0.000    0.000    0.000    0.000 linalg.py:501(<lambda>)
       18    0.000    0.000    0.000    0.000 linalg.py:36(__init__)
        9    0.000    0.000    0.000    0.000 linalg.py:811(_to_dual_without_metric)
       18    0.000    0.000    0.000    0.000 linalg.py:226(__init__)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:3176(ndim)
        9    0.000    0.000    0.680    0.076 _interface.py:593(__init__)
        9    0.000    0.000    0.000    0.000 _interface.py:169(__init__)
        9    0.000    0.000    0.000    0.000 linalg.py:139(_dual_from_components)
        9    0.000    0.000    0.000    0.000 _sputils.py:372(isshape)
       91    0.000    0.000    0.000    0.000 linalg.py:67(dim)
       84    0.000    0.000    0.000    0.000 multiarray.py:741(dot)
        1    0.000    0.000   15.582   15.582 {built-in method builtins.exec}
        9    0.000    0.000   14.198    1.578 linalg.py:702(from_dual)
        8    0.000    0.000    0.000    0.000 linalg.py:694(norm)
        9    0.000    0.000    0.000    0.000 linalg.py:357(_dual_mapping_default)
        7    0.000    0.000    0.000    0.000 linalg.py:150(__multiply)
       55    0.000    0.000    0.000    0.000 linalg.py:802(_identity)
       16    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 linalg.py:176(__init__)
       14    0.000    0.000    0.000    0.000 linalg.py:100(axpy)
        9    0.000    0.000    0.000    0.000 linalg.py:698(to_dual)
        9    0.000    0.000    0.000    0.000 linalg.py:159(__copy)
        7    0.000    0.000    0.000    0.000 linalg.py:84(add)
        7    0.000    0.000    0.000    0.000 linalg.py:92(multiply)
        7    0.000    0.000    0.000    0.000 linalg.py:142(__add)
        9    0.000    0.000    0.000    0.000 linalg.py:103(copy)
        9    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5600aa2495e0}
        1    0.000    0.000    0.000    0.000 linalg.py:80(zero)
        9    0.000    0.000    0.000    0.000 _misc.py:181(_datacopied)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
       18    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        9    0.000    0.000    0.000    0.000 linalg.py:690(squared_norm)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2692(max)
        1    0.000    0.000    0.000    0.000 linalg.py:146(__subtract)
        1    0.000    0.000   15.582   15.582 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:88(subtract)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)


